Province;Comuni;Posti Letto;Popolazione residente;Superficie comunale (km2);Rapporto Comunale Ricettività;Rapporto Regionale Ricettività;Rapporto Area Rurale;Marginalità SI/NO;Area Rurale SI/NO;Isola Minore;Punteggio Lettera E;;;;;;;;;;;;;;;;
MESSINA;Francavilla di Sicilia; 	156 ;3.533; 	82,73 ;1,886; 	8,48   ;42,7065277042431;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Frazzanò; 	-   ;561; 	7,00 ;0,000; 	8,48   ;80,1634706067274;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Furci Siculo; 	180 ;3.193; 	17,91 ;10,048; 	8,48   ;178,245457336646;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;Furnari; 	1.730 ;4.178; 	13,55 ;127,633; 	8,48   ;308,237116824671;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;Gaggi; 	104 ;3.088; 	7,65 ;13,594; 	8,48   ;403,628473583771;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;Galati Mamertino; 	89 ;2.206; 	39,31 ;2,264; 	8,48   ;56,1161803349164;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Gallodoro; 	-   ;323; 	6,91 ;0,000; 	8,48   ;46,7546754675468;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Giardini-Naxos; 	7.664 ;9.363; 	5,29 ;1448,634; 	8,48   ;1769,7760136093;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;Gioiosa Marea; 	3.677 ;6.767; 	26,48 ;138,845; 	8,48   ;255,525305199243;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;Graniti; 	96 ;1.453; 	10,05 ;9,555; 	8,48   ;144,613087832794;NO;SI;;3;;;;;;;;;;;;;;;;
MESSINA;Gualtieri Sicaminò; 	2 ;1.555; 	14,38 ;0,139; 	8,48   ;108,106229143493;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Itala; 	56 ;1.479; 	10,98 ;5,099; 	8,48   ;134,655304271823;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Leni; 	190 ;677; 	8,79 ;21,615; 	8,48   ;77,0193401592719;NO;SI;SI;6;;;;;;;;;;;;;;;;
MESSINA;Letojanni; 	2.703 ;2.910; 	6,72 ;401,981; 	8,48   ;432,765236013206;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;Librizzi; 	55 ;1.566; 	23,39 ;2,352; 	8,48   ;66,9611360303078;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Limina; 	-   ;725; 	9,99 ;0,000; 	8,48   ;72,5544158118589;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Lipari; 	6.185 ;12.676; 	89,72 ;68,935; 	8,48   ;141,280057956477;NO;SI;SI;6;;;;;;;;;;;;;;;;
MESSINA;Longi; 	73 ;1.290; 	42,11 ;1,734; 	8,48   ;30,6336899348144;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Malfa; 	407 ;1.004; 	8,74 ;46,593; 	8,48   ;114,935949538081;NO;SI;SI;6;;;;;;;;;;;;;;;;
MESSINA;Malvagna; 	23 ;608; 	6,71 ;3,428; 	8,48   ;90,6177807586258;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Mandanici; 	-   ;493; 	11,85 ;0,000; 	8,48   ;41,590038637399;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Mazzarrà Sant'Andrea; 	-   ;1.390; 	6,69 ;0,000; 	8,48   ;207,639334956605;SI;NO;;3;;;;;;;;;;;;;;;;
MESSINA;Merì; 	8 ;2.309; 	1,85 ;4,324; 	8,48   ;1247,90574501432;SI;NO;;3;;;;;;;;;;;;;;;;
MESSINA;Messina; 	2.494 ;217.959; 	213,75 ;11,668; 	8,48   ;1019,67357758018;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;Milazzo; 	2.133 ;30.028; 	24,70 ;86,347; 	8,48   ;1215,58054617733;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;Militello Rosmarino; 	-   ;1.147; 	29,54 ;0,000; 	8,48   ;38,8339653304442;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Mirto; 	19 ;873; 	9,27 ;2,050; 	8,48   ;94,1818691810601;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Mistretta; 	16 ;4.308; 	127,47 ;0,126; 	8,48   ;33,7962668775403;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Moio Alcantara; 	39 ;686; 	8,60 ;4,535; 	8,48   ;79,7692969603944;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Monforte San Giorgio; 	50 ;2.442; 	32,26 ;1,550; 	8,48   ;75,6967542149329;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Mongiuffi Melia; 	-   ;520; 	24,36 ;0,000; 	8,48   ;21,3441038965304;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Montagnareale; 	13 ;1.373; 	16,38 ;0,794; 	8,48   ;83,8365766832956;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Montalbano Elicona; 	65 ;2.065; 	67,80 ;0,959; 	8,48   ;30,4564185611591;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Motta Camastra; 	130 ;790; 	25,31 ;5,136; 	8,48   ;31,2136992579832;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Motta d'Affermo; 	2 ;654; 	14,58 ;0,137; 	8,48   ;44,8664297572822;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Naso; 	26 ;3.419; 	36,74 ;0,708; 	8,48   ;93,0661752496781;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Nizza di Sicilia; 	69 ;3.520; 	13,42 ;5,143; 	8,48   ;262,381108560184;SI;NO;;3;;;;;;;;;;;;;;;;
MESSINA;Novara di Sicilia; 	29 ;1.131; 	49,18 ;0,590; 	8,48   ;22,9976209357653;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Oliveri; 	97 ;2.174; 	10,43 ;9,296; 	8,48   ;208,339322849285;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;Pace del Mela; 	40 ;5.962; 	12,18 ;3,285; 	8,48   ;489,659817014077;SI;NO;;3;;;;;;;;;;;;;;;;
MESSINA;Pagliara; 	20 ;1.116; 	14,48 ;1,381; 	8,48   ;77,0750169205906;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Patti; 	1.163 ;12.680; 	50,08 ;23,224; 	8,48   ;253,208539597782;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;Pettineo; 	-   ;1.239; 	30,62 ;0,000; 	8,48   ;40,4679783648193;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Piraino; 	1.927 ;3.794; 	16,97 ;113,561; 	8,48   ;223,585500533329;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;Raccuja; 	-   ;834; 	25,20 ;0,000; 	8,48   ;33,0923490806358;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Reitano; 	29 ;716; 	14,12 ;2,054; 	8,48   ;50,7171949707809;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Roccafiorita; 	-   ;178; 	1,17 ;0,000; 	8,48   ;152,371169320322;SI;NO;;3;;;;;;;;;;;;;;;;
MESSINA;Roccalumera; 	290 ;4.062; 	8,91 ;32,562; 	8,48   ;456,086771013451;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;Roccavaldina; 	4 ;1.004; 	7,13 ;0,561; 	8,48   ;140,762134425034;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Roccella Valdemone; 	-   ;561; 	41,15 ;0,000; 	8,48   ;13,6324866287419;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Rodì Milici; 	51 ;1.948; 	36,55 ;1,396; 	8,48   ;53,3037080007552;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Rometta; 	60 ;6.584; 	32,12 ;1,868; 	8,48   ;204,958348379385;SI;NO;;3;;;;;;;;;;;;;;;;
MESSINA;San Filippo del Mela; 	135 ;6.694; 	10,05 ;13,432; 	8,48   ;666,04314256149;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;San Fratello; 	6 ;3.222; 	67,63 ;0,089; 	8,48   ;47,6414382923605;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;San Marco d'Alunzio; 	130 ;1.818; 	26,14 ;4,973; 	8,48   ;69,5459240273899;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;San Pier Niceto; 	38 ;2.588; 	36,68 ;1,036; 	8,48   ;70,5555843327345;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;San Piero Patti; 	97 ;2.601; 	41,82 ;2,320; 	8,48   ;62,1967579252443;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;San Salvatore di Fitalia; 	49 ;1.119; 	15,00 ;3,267; 	8,48   ;74,6169131669845;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Santa Domenica Vittoria; 	67 ;861; 	20,16 ;3,323; 	8,48   ;42,7004964366659;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Sant'Agata di Militello; 	599 ;11.939; 	33,98 ;17,630; 	8,48   ;351,38579446624;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;Sant'Alessio Siculo; 	1.306 ;1.547; 	6,17 ;211,752; 	8,48   ;250,826901874311;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;Santa Lucia del Mela; 	-   ;4.373; 	85,68 ;0,000; 	8,48   ;51,0416083067212;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Santa Marina Salina; 	469 ;856; 	8,78 ;53,408; 	8,48   ;97,477651881797;NO;SI;SI;6;;;;;;;;;;;;;;;;
MESSINA;Sant'Angelo di Brolo; 	51 ;2.717; 	30,39 ;1,678; 	8,48   ;89,4150014480162;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Santa Teresa di Riva; 	222 ;9.265; 	8,12 ;27,348; 	8,48   ;1141,34719621563;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;San Teodoro; 	-   ;1.248; 	13,97 ;0,000; 	8,48   ;89,3074379928726;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Santo Stefano di Camastra; 	215 ;4.349; 	21,92 ;9,809; 	8,48   ;198,425010037595;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;Saponara; 	-   ;3.675; 	26,26 ;0,000; 	8,48   ;139,932299420852;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Savoca; 	140 ;1.727; 	9,08 ;15,426; 	8,48   ;190,288352413588;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;Scaletta Zanclea; 	-   ;1.845; 	4,76 ;0,000; 	8,48   ;387,450387450387;SI;NO;;3;;;;;;;;;;;;;;;;
MESSINA;Sinagra; 	146 ;2.465; 	24,03 ;6,076; 	8,48   ;102,591635348125;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Spadafora; 	34 ;4.654; 	10,52 ;3,230; 	8,48   ;442,193675889328;SI;NO;;3;;;;;;;;;;;;;;;;
MESSINA;Taormina; 	8.291 ;10.498; 	13,13 ;631,296; 	8,48   ;799,342130309975;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;Torregrotta; 	89 ;7.289; 	4,13 ;21,570; 	8,48   ;1766,55922057148;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;Tortorici; 	54 ;5.630; 	70,50 ;0,766; 	8,48   ;79,856117148782;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Tripi; 	56 ;746; 	54,67 ;1,024; 	8,48   ;13,646083519153;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Tusa; 	423 ;2.540; 	41,07 ;10,298; 	8,48   ;61,8391548973446;NO;SI;;3;;;;;;;;;;;;;;;;
MESSINA;Ucria; 	10 ;875; 	26,26 ;0,381; 	8,48   ;33,3146771141494;SI;SI;;6;;;;;;;;;;;;;;;;
MESSINA;Valdina; 	-   ;1.255; 	2,60 ;0,000; 	8,48   ;482,39544895449;SI;NO;;3;;;;;;;;;;;;;;;;
MESSINA;Venetico; 	102 ;3.965; 	4,52 ;22,581; 	8,48   ;877,794996679212;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;Villafranca Tirrena; 	207 ;7.924; 	14,25 ;14,530; 	8,48   ;556,226309139408;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;Terme Vigliatore; 	837 ;7.222; 	13,23 ;63,274; 	8,48   ;545,954854023979;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;Acquedolci; 	60 ;5.485; 	12,93 ;4,640; 	8,48   ;424,187586036224;SI;NO;;3;;;;;;;;;;;;;;;;
MESSINA;Torrenova; 	193 ;4.507; 	12,93 ;14,930; 	8,48   ;348,65011216833;NO;NO;;0;;;;;;;;;;;;;;;;
MESSINA;TOTALE; 	50.975 ;;;; 	8,48   ;;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Agrigento; 	5.127 ;55.367; 	245,32 ;20,899; 	8,48   ;225,692420448996;NO;NO;;0;;;;;;;;;;;;;;;;
AGRIGENTO;Alessandria della Rocca; 	-   ;2.399; 	62,24 ;0,000; 	8,48   ;38,5440967603036;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Aragona; 	90 ;8.682; 	74,70 ;1,205; 	8,48   ;116,220854428092;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Bivona; 	12 ;3.120; 	88,57 ;0,135; 	8,48   ;35,2245849539089;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Burgio; 	72 ;2.474; 	42,23 ;1,705; 	8,48   ;58,5820029646187;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Calamonaci; 	-   ;1.143; 	32,89 ;0,000; 	8,48   ;34,7515703574882;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Caltabellotta; 	46 ;3.144; 	124,09 ;0,371; 	8,48   ;25,3366739490801;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Camastra; 	-   ;1.980; 	16,32 ;0,000; 	8,48   ;121,354760416284;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Cammarata; 	139 ;5.837; 	192,46 ;0,722; 	8,48   ;30,3290417851787;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Campobello di Licata; 	47 ;9.018; 	81,33 ;0,578; 	8,48   ;110,883093217786;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Canicattì; 	184 ;34.394; 	91,86 ;2,003; 	8,48   ;374,41433124902;SI;NO;;3;;;;;;;;;;;;;;;;
AGRIGENTO;Casteltermini; 	10 ;7.217; 	99,98 ;0,100; 	8,48   ;72,1821987915958;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Castrofilippo; 	19 ;2.592; 	18,08 ;1,051; 	8,48   ;143,398522862438;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Cattolica Eraclea; 	488 ;3.273; 	62,16 ;7,850; 	8,48   ;52,6503744884565;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Cianciana; 	-   ;3.040; 	38,08 ;0,000; 	8,48   ;79,8277401396985;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Comitini; 	15 ;836; 	21,89 ;0,685; 	8,48   ;38,1904313782817;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Favara; 	189 ;31.515; 	81,88 ;2,308; 	8,48   ;384,911799442815;SI;NO;;3;;;;;;;;;;;;;;;;
AGRIGENTO;Grotte; 	9 ;5.141; 	23,98 ;0,375; 	8,48   ;214,419178859212;SI;NO;;3;;;;;;;;;;;;;;;;
AGRIGENTO;Joppolo Giancaxio; 	11 ;1.059; 	19,14 ;0,575; 	8,48   ;55,3222166499498;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Lampedusa e Linosa; 	2.582 ;6.522; 	25,22 ;102,371; 	8,48   ;258,582750841524;NO;NO;SI;0;;;;;;;;;;;;;;;;
AGRIGENTO;Licata; 	2.131 ;34.290; 	179,68 ;11,860; 	8,48   ;190,838207712557;NO;NO;;0;;;;;;;;;;;;;;;;
AGRIGENTO;Lucca Sicula; 	-   ;1.697; 	18,63 ;0,000; 	8,48   ;91,0783961185683;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Menfi; 	1.227 ;11.834; 	113,58 ;10,803; 	8,48   ;104,191153876969;NO;SI;;3;;;;;;;;;;;;;;;;
AGRIGENTO;Montallegro; 	133 ;2.357; 	27,41 ;4,852; 	8,48   ;85,9817311620849;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Montevago; 	25 ;2.654; 	32,91 ;0,760; 	8,48   ;80,6451612903226;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Naro; 	69 ;6.971; 	207,49 ;0,333; 	8,48   ;33,5967350778638;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Palma di Montechiaro; 	351 ;21.369; 	77,06 ;4,555; 	8,48   ;277,289726174936;SI;NO;;3;;;;;;;;;;;;;;;;
AGRIGENTO;Porto Empedocle; 	729 ;15.600; 	25,23 ;28,899; 	8,48   ;618,409577420122;NO;NO;;0;;;;;;;;;;;;;;;;
AGRIGENTO;Racalmuto; 	128 ;7.484; 	68,10 ;1,880; 	8,48   ;109,893982555578;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Raffadali; 	28 ;11.877; 	22,30 ;1,256; 	8,48   ;532,622392831998;SI;NO;;3;;;;;;;;;;;;;;;;
AGRIGENTO;Ravanusa; 	14 ;10.284; 	49,50 ;0,283; 	8,48   ;207,752119641302;SI;NO;;3;;;;;;;;;;;;;;;;
AGRIGENTO;Realmonte; 	439 ;4.395; 	20,37 ;21,552; 	8,48   ;215,762705207761;NO;NO;;0;;;;;;;;;;;;;;;;
AGRIGENTO;Ribera; 	653 ;17.802; 	118,52 ;5,509; 	8,48   ;150,198949062965;SI;NO;;3;;;;;;;;;;;;;;;;
AGRIGENTO;Sambuca di Sicilia; 	110 ;5.301; 	96,37 ;1,141; 	8,48   ;55,0050896050653;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;San Biagio Platani; 	16 ;2.836; 	42,67 ;0,375; 	8,48   ;66,4683865010113;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;San Giovanni Gemini; 	16 ;7.480; 	26,56 ;0,602; 	8,48   ;281,628626721587;SI;NO;;3;;;;;;;;;;;;;;;;
AGRIGENTO;Santa Elisabetta; 	-   ;2.176; 	16,17 ;0,000; 	8,48   ;134,590167990302;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Santa Margherita di Belice; 	24 ;5.961; 	67,28 ;0,357; 	8,48   ;88,6048855315847;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Sant'Angelo Muxaro; 	23 ;1.170; 	64,52 ;0,356; 	8,48   ;18,133321761071;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Santo Stefano Quisquina; 	100 ;3.998; 	85,52 ;1,169; 	8,48   ;46,7495717351014;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Sciacca; 	3.851 ;38.749; 	191,67 ;20,092; 	8,48   ;202,164546884081;NO;NO;;0;;;;;;;;;;;;;;;;
AGRIGENTO;Siculiana; 	324 ;4.149; 	40,99 ;7,904; 	8,48   ;101,216105778027;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;Villafranca Sicula; 	-   ;1.321; 	17,63 ;0,000; 	8,48   ;74,9316482693682;SI;SI;;6;;;;;;;;;;;;;;;;
AGRIGENTO;TOTALE; 	19.431 ;;;; 	8,48   ;;SI;SI;;6;;;;;;;;;;;;;;;;
CALTANISSETTA;Acquaviva Platani; 	13 ;855; 	14,63 ;0,888; 	8,48   ;58,4275805514744;SI;SI;;6;;;;;;;;;;;;;;;;
CALTANISSETTA;Bompensiere; 	20 ;478; 	19,95 ;1,003; 	8,48   ;23,9638636967518;SI;SI;;6;;;;;;;;;;;;;;;;
CALTANISSETTA;Butera; 	1.166 ;4.118; 	298,55 ;3,906; 	8,48   ;13,7934083719759;SI;SI;;6;;;;;;;;;;;;;;;;
CALTANISSETTA;Caltanissetta; 	1.211 ;58.343; 	421,25 ;2,875; 	8,48   ;138,498782678715;SI;SI;;6;;;;;;;;;;;;;;;;
CALTANISSETTA;Campofranco; 	13 ;2.599; 	36,11 ;0,360; 	8,48   ;71,9673474812813;SI;SI;;6;;;;;;;;;;;;;;;;
