Province;Comuni;Posti Letto;Popolazione residente;Superficie comunale (km2);Rapporto Comunale Ricettività;Rapporto Regionale Ricettività;Rapporto Area Rurale;Marginalità SI/NO;Area Rurale SI/NO;Isola Minore;Punteggio Lettera E;;;;;;;;;;;;;;;;
CALTANISSETTA;Delia; 	5 ;3.871; 	12,40 ;0,403; 	8,48   ;312,202596983628;SI;NO;;3;;;;;;;;;;;;;;;;
CALTANISSETTA;Gela; 	608 ;70.856; 	279,07 ;2,179; 	8,48   ;253,899363316602;SI;NO;;3;;;;;;;;;;;;;;;;
CALTANISSETTA;Marianopoli; 	-   ;1.553; 	13,07 ;0,000; 	8,48   ;118,81536566519;SI;SI;;6;;;;;;;;;;;;;;;;
CALTANISSETTA;Mazzarino; 	92 ;10.819; 	295,59 ;0,311; 	8,48   ;36,6009153781018;SI;SI;;6;;;;;;;;;;;;;;;;
CALTANISSETTA;Milena; 	8 ;2.670; 	24,63 ;0,325; 	8,48   ;108,417590449507;SI;SI;;6;;;;;;;;;;;;;;;;
CALTANISSETTA;Montedoro; 	8 ;1.360; 	14,53 ;0,550; 	8,48   ;93,5775523965486;SI;SI;;6;;;;;;;;;;;;;;;;
CALTANISSETTA;Mussomeli; 	114 ;9.915; 	164,43 ;0,693; 	8,48   ;60,3002789686128;SI;SI;;6;;;;;;;;;;;;;;;;
CALTANISSETTA;Niscemi; 	22 ;24.885; 	96,82 ;0,227; 	8,48   ;257,027058850262;SI;NO;;3;;;;;;;;;;;;;;;;
CALTANISSETTA;Resuttano; 	-   ;1.720; 	38,27 ;0,000; 	8,48   ;44,9392405790891;SI;SI;;6;;;;;;;;;;;;;;;;
CALTANISSETTA;Riesi; 	98 ;10.409; 	67,00 ;1,463; 	8,48   ;155,366788912224;SI;NO;;3;;;;;;;;;;;;;;;;
CALTANISSETTA;San Cataldo; 	189 ;20.668; 	72,78 ;2,597; 	8,48   ;283,995894233927;SI;NO;;3;;;;;;;;;;;;;;;;
CALTANISSETTA;Santa Caterina Villarmosa; 	28 ;4.572; 	75,82 ;0,369; 	8,48   ;60,3046890457034;SI;SI;;6;;;;;;;;;;;;;;;;
CALTANISSETTA;Serradifalco; 	29 ;5.456; 	41,94 ;0,691; 	8,48   ;130,094327925453;SI;SI;;6;;;;;;;;;;;;;;;;
CALTANISSETTA;Sommatino; 	8 ;6.363; 	34,76 ;0,230; 	8,48   ;183,070509334783;SI;NO;;3;;;;;;;;;;;;;;;;
CALTANISSETTA;Sutera; 	18 ;1.156; 	35,58 ;0,506; 	8,48   ;32,4864194963481;SI;SI;;6;;;;;;;;;;;;;;;;
CALTANISSETTA;Vallelunga Pratameno; 	8 ;3.061; 	39,37 ;0,203; 	8,48   ;77,7408671624203;SI;SI;;6;;;;;;;;;;;;;;;;
CALTANISSETTA;Villalba; 	21 ;1.391; 	41,82 ;0,502; 	8,48   ;33,2628699328525;SI;SI;;6;;;;;;;;;;;;;;;;
CALTANISSETTA;TOTALE; 	3.679 ;;;; 	8,48   ;;SI;SI;;6;;;;;;;;;;;;;;;;
ENNA;Agira; 	38 ;7.632; 	164,08 ;0,232; 	8,48   ;46,5130168798615;SI;SI;;6;;;;;;;;;;;;;;;;
ENNA;Aidone; 	38 ;4.208; 	210,78 ;0,180; 	8,48   ;19,9640381631946;SI;SI;;6;;;;;;;;;;;;;;;;
ENNA;Assoro; 	47 ;4.776; 	112,15 ;0,419; 	8,48   ;42,5852529836872;SI;SI;;6;;;;;;;;;;;;;;;;
ENNA;Barrafranca; 	8 ;11.664; 	53,71 ;0,149; 	8,48   ;217,154942583518;SI;NO;;3;;;;;;;;;;;;;;;;
ENNA;Calascibetta; 	50 ;4.029; 	89,12 ;0,561; 	8,48   ;45,2090624589735;SI;SI;;6;;;;;;;;;;;;;;;;
ENNA;Catenanuova; 	26 ;4.454; 	11,22 ;2,316; 	8,48   ;396,799942983394;SI;NO;;3;;;;;;;;;;;;;;;;
ENNA;Centuripe; 	24 ;5.011; 	174,20 ;0,138; 	8,48   ;28,7662653396641;SI;SI;;6;;;;;;;;;;;;;;;;
ENNA;Cerami; 	42 ;1.857; 	95,05 ;0,442; 	8,48   ;19,5375173991219;SI;SI;;6;;;;;;;;;;;;;;;;
ENNA;Enna; 	999 ;25.332; 	358,75 ;2,785; 	8,48   ;70,6120238350424;SI;SI;;6;;;;;;;;;;;;;;;;
ENNA;Gagliano Castelferrato; 	20 ;3.201; 	56,24 ;0,356; 	8,48   ;56,9192141912173;SI;SI;;6;;;;;;;;;;;;;;;;
ENNA;Leonforte; 	19 ;12.191; 	84,39 ;0,225; 	8,48   ;144,455280005782;SI;SI;;6;;;;;;;;;;;;;;;;
ENNA;Nicosia; 	176 ;12.594; 	218,51 ;0,805; 	8,48   ;57,6360962871535;SI;SI;;6;;;;;;;;;;;;;;;;
ENNA;Nissoria; 	31 ;2.833; 	61,83 ;0,501; 	8,48   ;45,822590715143;SI;SI;;6;;;;;;;;;;;;;;;;
ENNA;Piazza Armerina; 	968 ;20.619; 	304,54 ;3,179; 	8,48   ;67,7049248691724;SI;SI;;6;;;;;;;;;;;;;;;;
ENNA;Pietraperzia; 	62 ;6.315; 	118,11 ;0,525; 	8,48   ;53,4663826415018;SI;SI;;6;;;;;;;;;;;;;;;;
ENNA;Regalbuto; 	93 ;6.626; 	170,29 ;0,546; 	8,48   ;38,908974960495;SI;SI;;6;;;;;;;;;;;;;;;;
ENNA;Sperlinga; 	-   ;675; 	59,14 ;0,000; 	8,48   ;11,4136334583478;SI;SI;;6;;;;;;;;;;;;;;;;
ENNA;Troina; 	207 ;8.405; 	168,28 ;1,230; 	8,48   ;49,9464583474467;SI;SI;;6;;;;;;;;;;;;;;;;
ENNA;Valguarnera Caropepe; 	41 ;6.846; 	9,41 ;4,355; 	8,48   ;727,253412652042;SI;NO;;3;;;;;;;;;;;;;;;;
ENNA;Villarosa; 	27 ;4.288; 	54,89 ;0,492; 	8,48   ;78,1158913372974;SI;SI;;6;;;;;;;;;;;;;;;;
ENNA;TOTALE; 	2.916 ;;;; 	8,48   ;;SI;SI;;6;;;;;;;;;;;;;;;;
CATANIA;Aci Bonaccorsi; 	4 ;3.558; 	1,72 ;2,320; 	8,48   ;2063,44603607261;SI;NO;;3;;;;;;;;;;;;;;;;
CATANIA;Aci Castello; 	1.794 ;17.755; 	8,71 ;206,065; 	8,48   ;2039,39811624167;NO;NO;;0;;;;;;;;;;;;;;;;
CATANIA;Aci Catena; 	66 ;27.740; 	8,53 ;7,733; 	8,48   ;3250,33686800633;SI;NO;;3;;;;;;;;;;;;;;;;
CATANIA;Acireale; 	2.691 ;50.505; 	40,43 ;66,560; 	8,48   ;1249,21468040584;NO;NO;;0;;;;;;;;;;;;;;;;
CATANIA;Aci Sant'Antonio; 	48 ;18.079; 	14,33 ;3,349; 	8,48   ;1261,31091498936;SI;NO;;3;;;;;;;;;;;;;;;;
CATANIA;Adrano; 	21 ;33.781; 	83,22 ;0,252; 	8,48   ;405,914301506813;SI;NO;;3;;;;;;;;;;;;;;;;
CATANIA;Belpasso; 	453 ;28.177; 	166,33 ;2,724; 	8,48   ;169,405418664717;SI;NO;;3;;;;;;;;;;;;;;;;
CATANIA;Biancavilla; 	129 ;22.962; 	70,28 ;1,836; 	8,48   ;326,738886367097;SI;NO;;3;;;;;;;;;;;;;;;;
CATANIA;Bronte; 	118 ;18.222; 	250,86 ;0,470; 	8,48   ;72,6379800725901;SI;SI;;6;;;;;;;;;;;;;;;;
CATANIA;Calatabiano; 	475 ;5.118; 	26,42 ;17,980; 	8,48   ;193,734480043607;NO;NO;;0;;;;;;;;;;;;;;;;
CATANIA;Caltagirone; 	904 ;35.610; 	383,38 ;2,358; 	8,48   ;92,8845141091342;SI;SI;;6;;;;;;;;;;;;;;;;
CATANIA;Camporotondo Etneo; 	-   ;5.185; 	6,55 ;0,000; 	8,48   ;791,107856151112;SI;NO;;3;;;;;;;;;;;;;;;;
CATANIA;Castel di Iudica; 	18 ;4.256; 	103,21 ;0,174; 	8,48   ;41,2358348706342;SI;SI;;6;;;;;;;;;;;;;;;;
CATANIA;Castiglione di Sicilia; 	610 ;2.889; 	118,90 ;5,130; 	8,48   ;24,2969322284635;SI;SI;;6;;;;;;;;;;;;;;;;
CATANIA;Catania; 	9.278 ;298.680; 	182,90 ;50,727; 	8,48   ;1633,02261726483;NO;NO;;0;;;;;;;;;;;;;;;;
CATANIA;Fiumefreddo di Sicilia; 	92 ;9.034; 	12,16 ;7,566; 	8,48   ;742,921522026957;SI;NO;;3;;;;;;;;;;;;;;;;
CATANIA;Giarre; 	316 ;26.508; 	27,32 ;11,565; 	8,48   ;970,178751811674;NO;NO;;0;;;;;;;;;;;;;;;;
CATANIA;Grammichele; 	142 ;12.353; 	31,02 ;4,578; 	8,48   ;398,268035387274;SI;NO;;3;;;;;;;;;;;;;;;;
CATANIA;Gravina di Catania; 	28 ;25.317; 	5,15 ;5,436; 	8,48   ;4915,44510241724;SI;NO;;3;;;;;;;;;;;;;;;;
CATANIA;Licodia Eubea; 	11 ;2.755; 	112,45 ;0,098; 	8,48   ;24,5004313143081;SI;SI;;6;;;;;;;;;;;;;;;;
CATANIA;Linguaglossa; 	431 ;5.055; 	60,25 ;7,154; 	8,48   ;83,9038964272376;SI;SI;;6;;;;;;;;;;;;;;;;
CATANIA;Maletto; 	-   ;3.567; 	40,96 ;0,000; 	8,48   ;87,0898512367638;SI;SI;;6;;;;;;;;;;;;;;;;
CATANIA;Mascali; 	810 ;14.401; 	37,85 ;21,402; 	8,48   ;380,507731168817;NO;NO;;0;;;;;;;;;;;;;;;;
CATANIA;Mascalucia; 	149 ;32.103; 	16,28 ;9,153; 	8,48   ;1972,01353866567;NO;NO;;0;;;;;;;;;;;;;;;;
CATANIA;Militello in Val di Catania; 	39 ;6.747; 	62,48 ;0,624; 	8,48   ;107,993988062559;SI;SI;;6;;;;;;;;;;;;;;;;
CATANIA;Milo; 	99 ;1.023; 	16,67 ;5,938; 	8,48   ;61,3622049605614;SI;SI;;6;;;;;;;;;;;;;;;;
CATANIA;Mineo; 	15 ;4.418; 	246,32 ;0,061; 	8,48   ;17,9359308090412;SI;SI;;6;;;;;;;;;;;;;;;;
CATANIA;Mirabella Imbaccari; 	28 ;4.233; 	15,30 ;1,830; 	8,48   ;276,646777029102;SI;NO;;3;;;;;;;;;;;;;;;;
CATANIA;Misterbianco; 	279 ;48.878; 	37,68 ;7,405; 	8,48   ;1297,23159238509;SI;NO;;3;;;;;;;;;;;;;;;;
CATANIA;Motta Sant'Anastasia; 	367 ;12.072; 	35,71 ;10,278; 	8,48   ;338,085916167463;NO;NO;;0;;;;;;;;;;;;;;;;
CATANIA;Nicolosi; 	678 ;7.587; 	42,65 ;15,896; 	8,48   ;177,884795738455;NO;NO;;0;;;;;;;;;;;;;;;;
CATANIA;Palagonia; 	89 ;15.654; 	57,79 ;1,540; 	8,48   ;270,89606479078;SI;NO;;3;;;;;;;;;;;;;;;;
CATANIA;Paternò; 	148 ;44.954; 	144,68 ;1,023; 	8,48   ;310,708144183398;SI;NO;;3;;;;;;;;;;;;;;;;
CATANIA;Pedara; 	296 ;15.161; 	19,23 ;15,390; 	8,48   ;788,251870414949;NO;NO;;0;;;;;;;;;;;;;;;;
CATANIA;Piedimonte Etneo; 	71 ;3.905; 	26,54 ;2,675; 	8,48   ;147,116996628176;SI;SI;;6;;;;;;;;;;;;;;;;
CATANIA;Raddusa; 	-   ;2.783; 	23,39 ;0,000; 	8,48   ;119,000786782061;SI;SI;;6;;;;;;;;;;;;;;;;
CATANIA;Ramacca; 	41 ;10.188; 	306,44 ;0,134; 	8,48   ;33,2465728748691;SI;SI;;6;;;;;;;;;;;;;;;;
CATANIA;Randazzo; 	244 ;10.151; 	205,62 ;1,187; 	8,48   ;49,3685580986369;SI;SI;;6;;;;;;;;;;;;;;;;
CATANIA;Riposto; 	563 ;13.983; 	13,25 ;42,503; 	8,48   ;1055,63146888518;NO;NO;;0;;;;;;;;;;;;;;;;
CATANIA;San Cono; 	5 ;2.445; 	6,63 ;0,754; 	8,48   ;368,70042524957;SI;NO;;3;;;;;;;;;;;;;;;;
CATANIA;San Giovanni la Punta; 	168 ;24.022; 	10,85 ;15,487; 	8,48   ;2214,43781745776;NO;NO;;0;;;;;;;;;;;;;;;;
CATANIA;San Gregorio di Catania; 	180 ;11.483; 	5,65 ;31,863; 	8,48   ;2032,71317555009;NO;NO;;0;;;;;;;;;;;;;;;;
CATANIA;San Michele di Ganzaria; 	129 ;2.846; 	25,81 ;4,998; 	8,48   ;110,256231452856;SI;SI;;6;;;;;;;;;;;;;;;;
CATANIA;San Pietro Clarenza; 	30 ;8.349; 	6,27 ;4,783; 	8,48   ;1331,11189056471;SI;NO;;3;;;;;;;;;;;;;;;;
CATANIA;Sant'Agata li Battiati; 	17 ;9.270; 	3,12 ;5,440; 	8,48   ;2966,49492783769;SI;NO;;3;;;;;;;;;;;;;;;;
CATANIA;Sant'Alfio; 	120 ;1.520; 	25,86 ;4,640; 	8,48   ;58,7782628703127;SI;SI;;6;;;;;;;;;;;;;;;;
CATANIA;Santa Maria di Licodia; 	70 ;7.563; 	26,28 ;2,664; 	8,48   ;287,818244091791;SI;NO;;3;;;;;;;;;;;;;;;;
CATANIA;Santa Venerina; 	190 ;8.424; 	19,03 ;9,986; 	8,48   ;442,757881237452;NO;NO;;0;;;;;;;;;;;;;;;;
CATANIA;Scordia; 	10 ;16.042; 	24,31 ;0,411; 	8,48   ;659,90390627571;SI;NO;;3;;;;;;;;;;;;;;;;
CATANIA;Trecastagni; 	149 ;11.313; 	19,16 ;7,778; 	8,48   ;590,556730091614;SI;NO;;3;;;;;;;;;;;;;;;;
CATANIA;Tremestieri Etneo; 	33 ;19.397; 	6,52 ;5,064; 	8,48   ;2976,32382501419;SI;NO;;3;;;;;;;;;;;;;;;;
CATANIA;Valverde; 	40 ;7.850; 	5,52 ;7,244; 	8,48   ;1421,61212626089;SI;NO;;3;;;;;;;;;;;;;;;;
CATANIA;Viagrande; 	321 ;8.922; 	10,09 ;31,799; 	8,48   ;883,838884155885;NO;NO;;0;;;;;;;;;;;;;;;;
CATANIA;Vizzini; 	47 ;5.674; 	126,75 ;0,371; 	8,48   ;44,764332436311;SI;SI;;6;;;;;;;;;;;;;;;;
CATANIA;Zafferana Etnea; 	564 ;9.384; 	76,87 ;7,337; 	8,48   ;122,081949980746;SI;SI;;6;;;;;;;;;;;;;;;;
CATANIA;Mazzarrone; 	30 ;3.982; 	34,78 ;0,862; 	8,48   ;114,478579108666;SI;SI;;6;;;;;;;;;;;;;;;;
CATANIA;Maniace; 	11 ;3.763; 	37,70 ;0,292; 	8,48   ;99,8116760828625;SI;SI;;6;;;;;;;;;;;;;;;;
CATANIA;Ragalna; 	83 ;4.217; 	39,53 ;2,100; 	8,48   ;106,682250320021;SI;SI;;6;;;;;;;;;;;;;;;;
CATANIA;TOTALE; 	23.742 ;;;; 	8,48   ;;SI;SI;;6;;;;;;;;;;;;;;;;
RAGUSA;Acate; 	34 ;10.400; 	102,47 ;0,332; 	8,48   ;101,493119937543;SI;SI;;6;;;;;;;;;;;;;;;;
RAGUSA;Chiaramonte Gulfi; 	391 ;7.981; 	127,38 ;3,070; 	8,48   ;62,6570646409564;SI;SI;;6;;;;;;;;;;;;;;;;
RAGUSA;Comiso; 	321 ;30.086; 	65,40 ;4,908; 	8,48   ;460,017919996086;SI;NO;;3;;;;;;;;;;;;;;;;
RAGUSA;Giarratana; 	24 ;2.908; 	43,63 ;0,550; 	8,48   ;66,6509283685879;SI;SI;;6;;;;;;;;;;;;;;;;
RAGUSA;Ispica; 	1.731 ;16.350; 	113,75 ;15,217; 	8,48   ;143,730198637772;NO;SI;;3;;;;;;;;;;;;;;;;
RAGUSA;Modica; 	3.494 ;53.485; 	292,37 ;11,950; 	8,48   ;182,933315274291;NO;NO;;0;;;;;;;;;;;;;;;;
RAGUSA;Monterosso Almo; 	16 ;2.750; 	56,55 ;0,283; 	8,48   ;48,6288434469539;SI;SI;;6;;;;;;;;;;;;;;;;
RAGUSA;Pozzallo; 	754 ;18.903; 	15,38 ;49,036; 	8,48   ;1229,33548378705;NO;NO;;0;;;;;;;;;;;;;;;;
RAGUSA;Ragusa; 	10.570 ;73.736; 	444,67 ;23,771; 	8,48   ;165,823187899963;NO;NO;;0;;;;;;;;;;;;;;;;
RAGUSA;Santa Croce Camerina; 	1.506 ;11.175; 	41,09 ;36,655; 	8,48   ;271,99244505996;NO;NO;;0;;;;;;;;;;;;;;;;
RAGUSA;Scicli; 	2.624 ;26.813; 	138,72 ;18,915; 	8,48   ;193,283622974029;NO;NO;;0;;;;;;;;;;;;;;;;
RAGUSA;Vittoria; 	972 ;64.649; 	182,48 ;5,327; 	8,48   ;354,289046243519;SI;NO;;3;;;;;;;;;;;;;;;;
RAGUSA;TOTALE; 	22.437 ;;;; 	8,48   ;;SI;SI;;6;;;;;;;;;;;;;;;;
SIRACUSA;Augusta; 	1.847 ;34.703; 	111,16 ;; 	8,48   ;312,190759952357;SI;NO;;3;;;;;;;;;;;;;;;;
SIRACUSA;Avola; 	1.119 ;30.563; 	74,59 ;15,001; 	8,48   ;409,732332697882;NO;NO;;0;;;;;;;;;;;;;;;;
SIRACUSA;Buccheri; 	49 ;1.720; 	57,83 ;0,847; 	8,48   ;29,7414225391567;SI;SI;;6;;;;;;;;;;;;;;;;
SIRACUSA;Buscemi; 	30 ;944; 	52,05 ;0,576; 	8,48   ;18,1358149685793;SI;SI;;6;;;;;;;;;;;;;;;;
SIRACUSA;Canicattini Bagni; 	60 ;6.513; 	15,06 ;3,983; 	8,48   ;432,383987253535;SI;NO;;3;;;;;;;;;;;;;;;;
SIRACUSA;Carlentini; 	354 ;17.065; 	158,91 ;2,228; 	8,48   ;107,386951085291;SI;SI;;6;;;;;;;;;;;;;;;;
SIRACUSA;Cassaro; 	-   ;720; 	19,62 ;0,000; 	8,48   ;36,7051050683633;SI;SI;;6;;;;;;;;;;;;;;;;
SIRACUSA;Ferla; 	77 ;2.259; 	24,90 ;3,093; 	8,48   ;90,7301791308539;SI;SI;;6;;;;;;;;;;;;;;;;
SIRACUSA;Floridia; 	156 ;21.243; 	26,48 ;5,892; 	8,48   ;802,300812762486;SI;NO;;3;;;;;;;;;;;;;;;;
SIRACUSA;Francofonte; 	27 ;11.661; 	74,20 ;0,364; 	8,48   ;157,152521906477;SI;NO;;3;;;;;;;;;;;;;;;;
SIRACUSA;Lentini; 	98 ;21.450; 	216,78 ;0,452; 	8,48   ;98,9460059256895;SI;SI;;6;;;;;;;;;;;;;;;;
SIRACUSA;Melilli; 	477 ;13.183; 	136,42 ;3,497; 	8,48   ;96,6358865644377;SI;SI;;6;;;;;;;;;;;;;;;;
SIRACUSA;Noto; 	5.604 ;24.412; 	554,99 ;10,097; 	8,48   ;43,9861720678798;NO;SI;;3;;;;;;;;;;;;;;;;
SIRACUSA;Pachino; 	527 ;21.840; 	50,98 ;10,337; 	8,48   ;428,373045449909;NO;NO;;0;;;;;;;;;;;;;;;;
SIRACUSA;Palazzolo Acreide; 	433 ;8.053; 	87,54 ;4,947; 	8,48   ;91,9968561362463;SI;SI;;6;;;;;;;;;;;;;;;;
SIRACUSA;Rosolini; 	115 ;20.562; 	76,47 ;1,504; 	8,48   ;268,890815577935;SI;NO;;3;;;;;;;;;;;;;;;;
SIRACUSA;Siracusa; 	12.136 ;116.247; 	207,78 ;58,408; 	8,48   ;559,475326140421;NO;NO;;0;;;;;;;;;;;;;;;;
SIRACUSA;Solarino; 	98 ;7.528; 	13,02 ;7,527; 	8,48   ;578,160760640831;SI;NO;;3;;;;;;;;;;;;;;;;
SIRACUSA;Sortino; 	78 ;8.142; 	93,33 ;0,836; 	8,48   ;87,2378952330951;SI;SI;;6;;;;;;;;;;;;;;;;
SIRACUSA;Portopalo di Capo Passero; 	670 ;3.817; 	15,09 ;44,397; 	8,48   ;252,932211251739;NO;NO;;0;;;;;;;;;;;;;;;;
SIRACUSA;Priolo Gargallo; 	93 ;11.233; 	56,92 ;1,634; 	8,48   ;197,335019807285;SI;NO;;3;;;;;;;;;;;;;;;;
SIRACUSA;TOTALE; 	24.048 ;;;; 	8,48   ;;SI;SI;;6;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
 	219.098 ;Totale posti letto regionali;;;;;;;;;;;;;;;;;;;;;;;;;;
25.832,40;Superficie Regionale;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
 	8,48   ;Rapporto regionale;;;;;;;;;;;;;;;;;;;;;;;;;;
